id_Project,id_User,score
107,812,3
107,1027,3
107,1109,3
107,1223,3
108,32,3
108,129,3
109,14,2
109,355,2
109,682,2
109,761,2
110,109,5
110,184,5
110,189,4
110,214,4
110,306,4
110,342,4
110,397,4
110,615,4
110,731,4
110,896,4
110,1044,4
110,1287,4
111,141,4
111,346,4
111,686,4
111,873,4
111,1148,4
112,202,4
112,329,4
112,347,4
112,680,4
112,1297,4
112,1352,4
113,145,4
113,158,4
113,340,4
113,373,4
113,524,4
113,533,5
113,694,4
113,712,4
113,872,4
113,895,4
113,972,4
113,1015,4
113,1254,4
114,22,4
114,142,4
114,313,4
114,1127,4
114,1185,5
115,194,4
115,287,4
115,507,4
115,529,4
115,633,4
115,724,4
115,731,4
115,880,4
115,1343,4
116,432,2
116,476,2
116,924,2
116,1058,2
116,1158,2
117,514,1
117,677,1
117,679,1
117,795,1
117,840,1
117,908,1
117,942,1
117,1234,1
118,141,3
118,156,1
118,541,3
118,615,3
118,634,3
118,711,3
118,833,3
118,1025,3
119,510,4
119,647,4
119,711,4
119,787,4
119,914,4
119,944,4
119,1250,4
120,160,5
120,208,5
120,287,5
120,448,5
120,726,5
120,919,5
120,1079,5
120,1093,5
121,271,2
121,394,2
121,537,2
121,599,2
121,761,2
121,853,2
121,1360,2
122,46,4
122,117,4
122,220,4
122,366,4
122,409,4
122,691,4
122,1145,4
122,1409,4
123,612,1
123,709,1
123,775,1
123,978,1
123,1013,1
124,28,4
124,99,4
124,235,4
124,273,4
124,718,4
124,879,4
124,1042,4
125,100,2
125,142,2
125,216,2
125,1103,2
126,143,2
126,146,2
126,403,2
126,922,2
126,1154,2
127,2,3
127,4,3
127,759,3
127,1091,3
128,90,1
128,268,1
128,291,1
128,402,1
128,455,1
128,567,1
128,832,1
128,1115,1
128,1325,1
129,288,2
129,321,2
129,564,2
129,698,2
130,147,2
130,577,2
130,659,2
130,779,2
131,24,4
131,226,4
131,375,4
131,415,4
131,681,4
131,1005,4
131,1069,4
131,1370,4
132,5,4
132,79,4
132,209,4
132,262,4
132,1177,4
132,1248,5
133,581,1
133,769,1
133,888,1
133,911,1
133,1103,1
133,1240,1
134,66,4
134,232,4
134,835,4
134,998,4
134,1190,4
135,80,3
135,186,3
135,251,3
135,335,1
135,586,3
135,801,3
135,971,3
135,990,3
135,1019,3
135,1034,3
135,1085,3
135,1113,3
135,1296,3
135,1370,3
135,1385,3
136,229,2
136,620,2
136,1039,2
136,1072,2
136,1286,2
137,297,5
137,564,1
137,625,1
137,708,1
137,834,1
137,966,1
137,1241,1
137,1396,1
137,1422,1
138,798,4
138,1091,4
139,131,4
139,192,4
139,629,4
139,774,4
140,37,4
140,125,4
140,191,4
141,483,2
141,731,2
141,763,2
141,1046,2
141,1243,2
141,1309,2
141,1419,2
142,318,4
142,437,4
142,922,4
142,1140,4
142,1280,4
143,195,2
143,483,2
143,620,2
143,1326,2
144,143,1
144,568,4
144,650,4
144,717,4
144,942,4
144,970,4
144,1173,4
144,1259,4
144,1261,4
145,30,4
145,158,4
145,271,4
145,275,4
145,672,4
145,1083,4
145,1406,4
146,674,4
146,851,4
146,997,5
146,1020,4
146,1239,4
146,1398,4
147,845,4
147,992,4
148,4,4
148,584,4
148,1097,4
148,1124,5
149,73,5
149,447,5
149,530,5
149,811,5
149,1137,5
149,1219,5
150,395,3
150,555,3
150,569,3
150,596,1
150,822,3
150,857,3
150,892,3
150,930,3
150,1197,3
150,1381,3
150,1395,3
151,198,1
151,218,1
151,309,1
151,487,1
151,682,1
151,881,1
151,985,1
151,1389,1
152,285,4
152,366,4
152,416,4
152,575,4
152,648,4
152,951,4
152,1171,4
152,1378,4
152,1409,4
153,68,4
153,332,4
153,342,4
153,889,4
153,1023,4
153,1312,4
153,1315,4
153,1328,4
154,132,4
154,210,4
154,429,5
154,514,4
154,731,4
154,1019,4
154,1225,4
154,1383,5
154,1399,4
155,132,5
155,158,5
155,419,5
155,432,5
155,508,5
155,713,5
155,810,5
155,876,5
155,1169,5
156,115,3
156,491,3
156,1062,3
156,1304,3
157,15,4
157,29,4
157,351,4
157,399,4
157,473,4
157,963,4
157,1113,4
157,1236,4
157,1239,4
158,435,4
158,514,4
158,716,4
158,784,4
158,960,4
158,1237,4
159,29,4
159,99,4
159,704,4
159,971,4
159,1205,4
159,1369,4
160,439,1
160,524,1
160,944,1
161,35,5
161,500,1
161,674,1
161,793,1
161,1271,1
162,113,5
162,183,3
162,798,3
162,898,3
162,1294,3
163,385,4
163,629,4
163,652,4
163,926,4
163,935,5
163,1000,4
163,1074,4
163,1104,4
163,1133,4
163,1240,4
164,20,4
164,192,4
164,438,4
164,603,4
164,1022,4
164,1068,4
164,1095,4
165,15,2
165,178,2
165,205,2
165,243,2
165,258,2
165,603,2
165,944,2
165,1134,2
166,670,1
166,735,1
166,837,1
166,842,1
166,984,1
166,1035,1
167,826,2
167,1116,2
168,433,3
168,493,3
168,658,3
168,747,3
168,978,3
168,1159,3
169,13,4
169,103,4
169,381,4
169,810,4
169,924,4
169,950,4
169,1039,4
169,1107,4
169,1158,4
169,1340,4
169,1344,4
170,328,2
171,27,1
171,221,1
171,462,1
171,478,1
171,518,1
171,718,1
171,762,1
171,1025,1
171,1133,1
171,1318,1
172,240,4
172,824,4
172,925,4
172,936,4
172,1220,4
172,1251,4
172,1303,4
172,1383,4
172,1421,4
173,87,4
173,348,4
173,793,4
173,841,4
173,1135,4
173,1285,4
174,649,3
174,671,3
174,710,3
174,778,3
174,901,3
174,1037,3
174,1043,3
174,1333,3
175,110,3
175,856,3
175,1126,3
175,1150,3
176,133,5
176,692,5
176,779,1
176,835,5
177,315,1
177,351,1
177,596,1
177,905,1
177,1409,1
178,46,5
178,422,4
178,546,4
178,935,4
179,699,1
179,801,1
179,1155,1
180,58,3
180,145,3
180,483,3
180,915,3
180,1069,3
180,1144,3
180,1200,3
180,1305,3
181,84,2
181,697,2
181,792,2
181,971,2
181,1267,2
182,306,2
182,361,2
183,174,3
183,265,3
183,406,1
183,990,3
183,1186,3
184,22,4
184,320,4
184,424,4
184,661,4
184,762,4
184,879,4
184,938,4
184,1330,4
184,1358,4
185,82,2
185,97,2
185,194,2
185,303,2
185,1079,2
185,1315,2
186,64,4
186,166,4
186,492,5
186,838,4
186,1268,4
187,456,4
187,798,4
187,800,4
187,875,4
187,1115,4
188,176,1
188,233,1
188,356,1
188,677,1
188,820,1
189,23,3
189,312,3
189,461,3
189,657,3
189,798,3
189,863,3
189,942,3
189,1187,3
190,38,2
190,260,2
190,344,2
190,980,2
190,1097,2
190,1251,2
191,21,4
191,313,4
191,750,4
191,1303,4
191,1328,4
192,189,1
192,743,1
192,773,1
192,1136,1
192,1271,1
193,58,1
193,114,1
193,310,1
193,374,1
193,388,1
193,784,1
193,819,1
194,225,4
194,641,4
194,1234,4
194,1373,4
195,386,4
195,779,4
195,835,4
195,932,4
195,978,4
195,1030,4
196,151,5
196,287,4
196,445,4
196,564,4
196,611,4
196,1007,4
196,1025,4
196,1151,4
196,1200,4
196,1351,4
197,189,1
197,531,1
197,835,1
197,1097,1
197,1150,1
197,1396,1
198,284,3
198,560,3
198,598,3
198,1347,3
198,1349,3
198,1354,3
199,500,4
199,605,4
199,715,4
199,1238,4
199,1312,4
199,1369,4
200,170,4
200,188,4
200,341,4
200,610,4
200,615,4
200,834,5
200,928,4
200,1057,4
200,1396,4
201,199,5
201,204,5
201,566,5
201,930,5
202,290,4
202,420,5
202,619,4
202,732,4
202,734,4
202,861,4
203,599,4
203,665,4
203,905,4
203,1178,4
203,1315,4
204,551,2
204,632,2
204,1062,2
204,1156,2
205,141,2
205,255,5
205,550,2
205,640,2
205,1345,2
206,23,1
206,140,2
206,490,2
206,503,2
206,727,2
206,1237,2
207,355,3
207,618,3
207,669,3
207,1409,3
207,1423,3
208,96,3
208,544,3
208,571,3
208,636,3
208,664,3
208,805,3
208,1277,5
209,104,1
209,368,1
209,802,1
209,1159,1
209,1197,1
209,1203,1
209,1291,1
210,140,3
210,154,1
210,292,3
210,1022,3
210,1136,3
210,1327,3
210,1359,3
210,1372,5
211,379,1
211,401,1
211,634,1
211,691,1
211,734,1
211,745,1
211,889,1
211,954,1
211,1176,1
211,1210,1
211,1400,1
212,119,4
212,556,4
212,762,4
212,786,4
212,887,4
212,1053,4
212,1322,4
213,240,4
213,372,4
213,411,1
213,1126,4
213,1332,4
214,247,4
214,323,4
214,467,4
214,741,4
214,1214,4
214,1296,4
214,1356,4
215,118,1
215,335,5
215,370,1
215,384,1
215,721,1
215,960,1
215,1179,1
215,1387,1
216,226,5
216,240,5
216,459,5
216,509,5
216,688,5
216,693,5
216,902,5
216,1312,5
217,105,4
217,108,4
217,221,1
217,754,4
217,826,4
217,1177,4
217,1314,1
217,1318,4
217,1422,4
218,89,2
218,254,2
218,747,2
218,815,2
218,894,2
218,939,2
218,974,5
219,115,5
219,237,5
219,1011,5
219,1044,5
220,395,2
220,516,2
220,573,2
220,881,2
220,933,2
220,998,2
220,1083,2
220,1259,2
221,467,4
221,543,4
221,678,4
221,715,4
221,777,4
222,472,3
222,1329,3
223,5,2
223,1231,2
224,10,1
224,360,1
224,504,1
224,759,1
224,764,1
224,989,1
224,1155,1
224,1345,1
225,72,3
225,249,3
225,495,3
225,821,3
225,1189,3
226,496,4
226,535,4
226,806,4
226,873,4
226,923,4
226,1033,4
226,1253,4
226,1354,4
226,1417,4
227,349,1
227,391,1
227,797,1
227,805,1
227,866,1
227,1080,1
227,1142,1
227,1158,1
227,1218,1
227,1400,1
228,84,1
228,566,1
228,1256,1
228,1384,1
229,112,3
229,144,3
229,347,3
229,612,1
229,829,3
229,945,1
229,972,3
229,1343,3
230,25,2
230,64,2
230,300,2
230,566,2
231,269,5
231,384,5
231,479,5
231,559,5
231,615,5
231,836,5
232,15,1
232,730,1
232,814,1
232,998,1
232,1349,1
233,77,4
233,116,4
233,181,4
233,475,4
233,695,4
233,745,4
233,1125,4
234,8,2
234,267,2
234,408,2
234,898,2
234,1277,2
235,45,5
235,72,5
235,185,5
235,357,5
235,662,5
235,738,5
235,897,5
235,963,5
235,1124,5
235,1309,5
235,1415,5
236,260,5
236,275,1
236,308,3
236,336,3
236,428,3
236,772,3
236,1236,3
236,1413,3
237,83,4
237,101,4
237,147,4
237,419,4
237,451,4
237,578,4
237,664,4
237,1180,4
238,367,4
238,387,4
238,415,5
238,717,4
238,763,4
238,1164,4
239,33,2
239,292,2
239,403,2
239,569,2
239,835,2
239,837,2
240,121,4
240,825,4
240,1137,4
240,1177,4
241,86,4
241,611,4
241,636,4
241,643,4
241,677,4
241,685,5
241,740,4
241,749,4
241,1073,4
241,1085,4
241,1229,4
241,1384,4
242,242,1
242,258,1
242,380,1
242,669,1
242,690,1
242,713,1
242,722,1
242,774,1
242,1214,1
242,1358,1
242,1363,1
243,228,4
243,332,4
243,362,4
243,412,4
243,432,4
243,527,4
243,619,4
243,1184,4
243,1301,4
243,1359,4
244,595,5
244,956,3
244,1123,3
244,1202,3
245,495,4
245,551,5
245,1289,1
245,1351,4
246,16,4
246,558,4
246,901,4
246,1110,1
247,194,4
247,1212,4
247,1281,4
247,1405,4
248,144,3
248,161,3
248,598,3
248,652,3
248,1055,3
248,1329,3
249,511,4
249,684,4
249,858,4
249,881,4
249,1060,4
250,469,5
250,567,5
250,606,5
250,827,5
251,17,4
251,19,4
251,267,4
251,298,4
251,371,4
251,640,4
251,957,4
251,1124,4
251,1225,4
252,949,4
252,974,4
252,1339,4
252,1399,4
253,255,5
253,354,5
253,412,5
253,440,5
253,760,5
253,1115,5
253,1217,5
253,1292,5
254,158,3
254,586,3
254,913,3
254,1298,3
254,1400,3
255,129,5
255,511,5
255,893,5
255,921,5
255,1072,5
256,164,1
256,176,1
256,1077,1
256,1154,1
256,1376,1
256,1380,1
256,1413,1
257,91,2
257,185,2
257,497,2
257,511,2
257,550,2
257,634,2
257,907,2
257,960,2
257,1081,2
257,1153,2
257,1213,2
258,556,1
259,356,3
259,460,3
259,664,3
259,770,3
259,877,3
260,10,1
260,201,1
260,409,1
260,453,1
260,454,1
260,603,1
260,795,1
260,889,1
260,896,1
260,906,1
260,1004,1
260,1079,1
260,1124,1
260,1226,1
261,121,4
261,564,4
261,678,4
261,727,4
261,1029,4
261,1241,4
262,280,4
262,328,4
262,654,4
262,1236,4
263,206,4
263,231,4
263,1241,1
263,1278,4
264,264,4
264,983,4
264,1085,4
264,1120,4
264,1174,4
264,1394,4
265,5,3
265,313,3
265,451,3
265,477,3
265,602,3
265,919,3
266,37,1
266,44,1
266,346,1
266,871,1
266,958,1
266,1372,1
267,212,2
267,241,5
267,1082,2
267,1113,2
267,1327,2
267,1423,2
268,808,2
268,872,2
268,894,2
268,1068,2
268,1223,2
268,1405,2
269,36,1
269,161,1
269,388,1
269,463,1
269,523,1
269,873,1
269,895,1
269,1117,1
269,1207,1
270,454,3
270,857,3
270,1028,1
270,1075,3
271,80,4
271,151,4
271,1331,4
272,303,3
272,522,5
272,728,3
272,789,3
272,858,3
272,902,3
272,1261,3
272,1279,3
272,1322,3
273,103,4
273,165,4
273,306,4
273,334,4
273,476,4
273,936,4
273,1113,4
273,1114,4
273,1336,4
273,1347,4
273,1387,4
274,74,4
274,136,4
274,223,4
274,446,4
274,473,4
274,1114,4
274,1148,4
274,1246,4
275,372,3
275,467,3
275,525,3
275,661,3
275,1062,3
275,1129,3
276,5,2
276,34,2
276,112,2
276,388,2
276,1088,2
276,1177,2
276,1186,2
277,329,3
277,472,3
277,506,3
277,516,3
277,565,3
277,643,3
277,646,3
277,678,3
277,700,3
277,739,3
277,943,3
277,1036,3
277,1045,3
277,1284,3
277,1402,3
278,171,1
278,182,2
278,799,2
278,807,2
278,1333,2
279,83,4
279,169,4
279,294,4
279,511,4
279,663,4
279,807,4
279,859,4
279,944,4
279,1347,4
280,462,3
280,561,3
280,742,5
280,1130,3
280,1227,3
281,18,4
281,38,4
281,103,4
281,228,4
281,375,4
281,1254,4
281,1365,4
281,1398,4
282,344,4
282,425,4
282,733,4
282,904,4
282,1021,4
282,1043,4
282,1287,4
282,1370,4
282,1411,4
283,349,5
283,411,5
283,496,5
283,1083,5
283,1382,5
284,126,1
284,177,1
284,698,1
284,747,1
284,759,1
284,798,1
284,962,1
284,1067,1
285,547,1
285,586,1
285,739,1
285,778,1
285,811,1
285,826,1
285,1361,1
285,1388,1
285,1409,1
286,508,3
286,511,3
286,656,3
286,752,3
286,765,3
286,807,3
286,818,3
286,823,3
286,849,3
286,1225,3
286,1269,3
286,1347,3
286,1384,3
287,7,4
287,31,4
287,197,4
287,304,4
287,341,4
287,678,4
287,778,4
288,282,4
288,682,4
288,735,4
288,870,4
288,921,4
288,1312,4
289,63,4
289,457,4
289,678,4
289,872,4
289,950,4
289,1111,1
289,1369,1
290,309,4
290,340,5
290,625,4
290,780,4
290,950,4
290,1022,4
290,1187,4
290,1269,4
291,109,5
291,147,5
291,754,5
291,820,5
291,917,5
292,323,2
292,405,2
292,545,2
292,571,2
292,715,2
292,877,2
292,910,2
292,984,2
292,1084,2
293,892,4
293,1416,4
294,385,3
294,758,3
294,1178,1
294,1223,3
294,1265,3
295,296,4
295,719,4
295,1305,4
295,1395,4
296,147,5
296,573,4
296,667,4
296,1043,4
296,1199,4
296,1310,4
297,61,3
297,72,3
297,716,3
297,752,3
297,1006,3
297,1087,3
297,1190,3
297,1374,3
298,398,5
298,404,2
298,482,2
298,641,2
298,724,2
298,764,2
298,1004,2
298,1026,2
298,1087,2
298,1404,2
299,30,5
299,75,5
299,1067,3
299,1362,3
300,1,3
300,88,3
300,148,3
300,447,3
300,456,3
300,457,3
300,459,3
300,896,3
300,961,3
301,322,4
301,608,4
301,1347,4
302,552,4
302,705,4
302,749,4
302,810,4
302,954,4
302,1027,4
302,1129,4
302,1209,4
302,1307,4
303,146,5
303,167,5
303,548,5
303,719,5
303,822,5
303,850,5
304,148,5
304,162,5
304,359,5
304,395,5
304,557,5
305,587,1
305,871,1
305,1303,1
306,600,5
306,740,5
306,824,5
306,1016,5
306,1187,5
306,1317,5
306,1344,5
307,635,1
307,801,1
307,928,1
307,968,1
307,1205,1
307,1229,1
307,1295,1
308,156,2
308,159,2
308,268,2
308,285,2
308,1260,2
309,10,2
309,171,2
309,241,5
309,631,2
309,882,2
309,1161,2
309,1322,2
310,90,3
310,109,3
310,426,3
310,618,3
310,853,3
310,883,3
310,1188,3
311,238,3
311,856,3
311,1279,3
311,1307,3
311,1389,3
312,43,3
312,370,3
312,405,3
312,516,3
312,652,3
312,736,3
312,873,3
312,934,1
312,988,3
312,1118,3
312,1163,3
312,1381,3
313,9,5
313,374,5
313,509,5
313,651,5
313,879,5
313,939,5
314,135,4
314,207,4
314,231,4
314,280,4
314,678,4
314,684,4
314,1006,4
314,1248,4
315,43,1
315,88,1
315,417,1
315,976,1
315,1175,1
315,1257,1
315,1325,1
316,462,2
316,718,2
316,796,2
316,821,2
316,946,2
316,957,2
316,970,2
316,1093,2
316,1134,2
316,1233,2
316,1310,2
317,441,2
317,499,2
317,548,2
317,560,2
317,809,2
317,868,2
317,1315,2
318,320,4
318,401,1
318,822,4
318,893,4
318,1041,4
318,1117,4
319,116,2
319,186,2
319,219,2
319,437,2
319,448,2
319,1067,2
319,1211,2
320,48,5
320,66,3
320,103,3
320,160,3
320,165,3
320,204,3
320,266,3
320,613,3
320,681,1
320,865,3
320,984,3
320,1112,3
320,1150,3
320,1396,3
321,64,5
321,123,5
321,181,5
321,451,5
321,452,5
321,605,5
321,709,5
321,1050,5
321,1086,5
321,1171,5
322,224,2
322,225,2
322,723,2
322,1219,2
322,1272,2
323,13,1
323,263,1
323,1048,1
324,379,4
324,708,4
324,817,4
324,1275,4
325,40,4
326,161,4
326,365,4
326,858,4
326,956,4
326,1004,4
326,1137,4
327,60,3
327,75,3
327,228,3
327,248,3
327,471,3
327,606,3
327,610,3
327,664,3
327,823,3
327,1419,3
328,58,1
328,218,1
328,965,5
328,969,1
328,1170,1
328,1257,1
329,328,5
329,370,3
329,572,3
329,1005,3
329,1392,3
330,150,2
330,644,2
330,665,2
330,814,2
330,982,2
331,717,4
331,849,4
331,937,4
331,1081,4
332,85,4
332,91,4
332,792,4
332,918,4
332,1246,4
332,1383,4
333,133,1
333,216,1
333,218,1
333,283,1
333,321,1
333,546,1
333,701,1
333,1364,1
334,76,3
334,439,3
334,452,3
334,1007,3
334,1200,3
334,1267,3
334,1274,3
334,1368,3
334,1373,3
335,114,4
335,185,4
335,614,4
335,683,4
335,690,4
335,777,4
335,789,4
335,1043,4
335,1169,4
335,1198,4
335,1291,4
336,531,2
336,575,2
336,760,2
336,848,1
336,1184,2
336,1309,1
336,1381,5
337,203,1
337,362,1
337,800,1
337,1122,1
337,1312,1
337,1381,1
337,1398,1
338,9,1
338,59,1
338,791,1
338,1220,1
339,185,4
339,289,4
339,443,4
339,758,4
339,1132,4
339,1209,4
339,1264,4
339,1341,4
340,336,1
340,525,1
340,724,1
340,807,1
340,1027,1
341,438,4
341,514,4
341,1408,4
342,129,3
342,144,3
342,202,3
342,705,3
342,786,3
342,827,3
342,942,3
342,950,3
343,1369,5
344,236,3
344,357,5
344,834,5
344,911,3
344,1423,3
345,223,2
345,332,2
345,489,2
345,573,2
